path	size_bytes	sha256
.zenodo.json	1261	bd813bc69ae8e66e56a473d1592e199821bb0ba96a2d3a06c561af2ee35bfc70
CITATION.cff	1283	c0240be53120d2469d4250c1940c9740830e27134b80644ad8d078e5735dc7ef
DATA_LICENSE.txt	628	8a8dd7d6e11d698b2f44475c00288478fd8792ba9ab9aff4f5d514ae4d960342
DOI_SYNCHRONIZATION_NOTES.md	707	212fa3f4bd163b59c1d8245c0329e118931f770ca4f170f05f660c2858cca147
LICENSE	1156	9817ca37c31bf4049e1f81cc01f0cdb440a5b2167ea72a840879ee2e28e972a7
POST_ZENODO_DOI_UPDATE.md	820	7b95fad04f37e06850092225a70683a02671b28769a6275ceba99d6e6ce0c9a5
README.md	9983	7612e3b6b958de602477d26790b62f005f7aaed211766e37479a5507f94198e7
RELEASE_NOTES_v1.0.0.md	1303	2bb04196ad19ee731ef85c13f0d8812c3dda6606ebb3f673937e7d5a4da72e8b
config/production_config.json	950	5b5bb275e30f1637f4f9765cf646fe6ed3bef9b48d4579d6396380f2b8aab1f7
docs/COMPACT_SENSITIVITY_AUDIT.md	1531	6fd6e1e5f52b77aad157452feae4650a942891299b09832c347ded8706341f19
docs/DATA_INVENTORY.md	4468	1295b415f5b53861ffcbb3f2aebcea9c0da5cf8003ef42ff63f25636da43f443
docs/PACKAGE_VALIDATION_FIX_CHANGELOG.md	1271	c9d2f3cd8cee5ffa01c6ff57dec57e44459d08aaf4e330df2026c74a28a02a73
docs/REPRODUCIBILITY_CHECKLIST.md	1338	3382a076cdbc50268ea1475b03d1140fffbc55ef9ef02e611470cf733a8b0328
docs/VALIDATION_NOTES.md	1082	d38cf5590eeb2035ec77e8d4c0a5759e8300234822a8e29557f2f7410dcedbfb
environment.yml	169	6ff1a5d9ed40a65f8a7403560ef1d24e992d2c75a625e9c4bfc82cfe5a0c219a
manuscript_support/Supplementary_Material_release_ready.pdf	359985	6ba2ec5392c9909985833ea078f9f6d78bc814a9602a1858831c2ca522b979fd
manuscript_support/Supplementary_Material_release_ready.tex	13351	a7264842d89482eadd4c23df8da2b0cc7056540ba13741d9edfaaa062c8e7b28
manuscript_support/cover_letter_scientific_reports_LB_doi_synced.pdf	136104	f407456e504931b3b6a513fb0b4cf1f87abaee9ec6bb560d339acc0d2cc96819
manuscript_support/cover_letter_scientific_reports_LB_doi_synced.tex	5582	67d6b8d73eeb0448f781bc85b53c5e1f8707aa8a557594a0d889fd54a108d02d
manuscript_support/jabbrv-ltwa-all.ldf	49107	af218569e01a300ec7ddceabfba04fefd9a826c3759393ddcd4ac894bc904ea5
manuscript_support/jabbrv-ltwa-en.ldf	268657	a6ec2fbd6a397adcbbc4de0bdb1acf6b35dfb0ee7a558a6bf66c50c96750f201
manuscript_support/jabbrv.sty	15480	79110f7efbc1860f7b12477c2f1ae36edf3e44922203dff820a4fef3cc5de4d1
manuscript_support/main_scientific_reports_release_ready.bbl	22701	3f28d65926cf646f5840d0ae668ed19afb14c4634982e889a4a149a271f68349
manuscript_support/main_scientific_reports_release_ready.pdf	601673	7682d2ce13bbe468ea88c0ccfb34a24805b869fcd02cc073d13dd7954abc8e11
manuscript_support/main_scientific_reports_release_ready.tex	59067	f51fefba485aae991fb0d6973476393cb3e65b6f2794081a947ff44b11b59ad0
manuscript_support/media/contact_detections_100x100x100.pdf	19664	57403f999e4b8d1a63a764b6c72d3acb43b651ef827fe516ae4669ca1c8fbe7f
manuscript_support/media/contact_detections_130x130x130.pdf	19478	2fc7dcea4904f6f1285b64e6350aef60f35b9786f5f1ed76157ffc72e78e0aa3
manuscript_support/media/grid_3D.png	350517	b922e21310c9c3824ac32ce780d9fd1897a5866cc1b66e69dfca21184f0b1331
manuscript_support/media/output-100x100x100-SBR2025.pdf	21456	1217f7b68e9bfe7b5186da43d641315ce2caf7e48e400664bc9b33b2c7bfc12d
manuscript_support/media/output-130x130x130-SBR2025.pdf	21280	650059766803265a82869d1e703dacfdec902798b6ead545cc22697867748321
manuscript_support/media/production/Fig2A_domain_comparison_raw.pdf	15283	e10ffdc5eaa87f165910bf01c934b53fab26beb9752d13ae796de7428a12dfea
manuscript_support/media/production/Fig2B_domain_comparison_unique.pdf	15606	73e12026128c95c73a77cc33a5c5ff1cdcbc4e9ca32a534ec3336bb708844969
manuscript_support/media/production/Fig3_raw_vs_unique_endpoint.pdf	11784	96a8ea49996e5fb075ffdf92136cf5cab635c77a15d5dc11dd5b8f6657d1151b
manuscript_support/media/production/Fig4A_heatmap_raw_100.pdf	17312	61bd1cc354c491274de7d68156282ebc729887c9cfc492098add33a3e8978564
manuscript_support/media/production/Fig4B_heatmap_unique_100.pdf	17581	2534eca03984a9c33043f98869f04117d34f286e84ccc098a6fcc3149993a21f
manuscript_support/media/production/Fig5A_timeseries_cumulative_raw.pdf	17473	24d9451b39eab9b96aaf35770e0b0bb32fc07afdbe7d24d4a6fb644c34d648a2
manuscript_support/media/production/Fig5B_timeseries_cumulative_unique.pdf	17425	f9b6b3d30c60ee427c8d8e2685f359ba51a0b89c0134025598f3cc53bddd8631
manuscript_support/media/production/Fig6A_density_stability_margins.pdf	16684	36a98b7bd765d22312d9fb968a0a8ca6fb25f9a9b9285285e07f6fca2b117a85
manuscript_support/media/production/Fig6A_density_stability_margins_aggregate.pdf	16752	19569f3ac9311841c89827c6055a17108eb839190524286de5b3e16112fec184
manuscript_support/media/production/Fig6A_density_stability_margins_aggregate.png	136443	4c8722534847dc72c129d4bba91ace71c908126aec8c08f6a55cd5b402e7944f
manuscript_support/media/production/Fig6B_timeseries_max_rho.pdf	17525	0d9018d6b78bcb2407eb52c99b95f0ef16c7a7393a76ae41adfc53a8da3f64e4
manuscript_support/media/scientific_reports_transfer.pdf	511035	35d798771fd0f6cd0082d809e601b9dac3dbf848d6cf9ad20704f4f170adc63a
manuscript_support/naturemag-doi.bst	36153	df0d948e8b09dedd5ed071af1c7740ed616106e879111f304967e31a87b238a9
manuscript_support/references.bib	26711	2a73c9d0ff2b4ddcfe8910e0f9930ce092223f9694e8daeaa08fb33b92bc56eb
manuscript_support/references_bibliography_fixed.bib	26711	2a73c9d0ff2b4ddcfe8910e0f9930ce092223f9694e8daeaa08fb33b92bc56eb
manuscript_support/supplement_figures/SFig1_quadratic_raw_100.pdf	21856	381e06c3d31cb658b15eeb1ce36bedf0d8063cf8aa4f723138692ac8fb84998b
manuscript_support/supplement_figures/SFig2_quadratic_raw_130.pdf	21872	9cd36162b1b1216aacb246657b89a42934afd4f06e3f0ac763ac8eeef73bf2d3
manuscript_support/supplement_figures/SFig3_quadratic_unique_100.pdf	22151	24acb46d29f33ea57e127b656c673928f1b531ff5d4101d79178a149b0436bce
manuscript_support/supplement_figures/SFig4_quadratic_unique_130.pdf	22157	1cf18e8364cec1c22120f032ea51873f584186464b8d33220e40589bb3a1a0f4
manuscript_support/supplement_figures/SFig5_worstcase_active_contacts.pdf	17641	c5d5557c14461fabda3eb6fe93547f26e430e36dd5de72d2c7b40e231fd47d0e
manuscript_support/supplement_figures/SFig6_worstcase_cumulative_raw.pdf	18337	8b5231510aecc1d51f4e1ea532924b3f488fbf21a9c2699a00edfeb451577922
manuscript_support/supplement_figures/SFig7_worstcase_cumulative_unique.pdf	18451	137530d60a32342c4e97d73400d2de9e9492c64813bb37582a8135c0e7912aea
manuscript_support/supplement_figures/SFig8_worstcase_max_rho.pdf	18035	96a497ef8a5e4568345f6ddf87d2cf4f83591df976f70bf22e2659bbc2d046f9
manuscript_support/supplement_figures/SFig_raw_vs_unique_endpoint.pdf	11784	96a8ea49996e5fb075ffdf92136cf5cab635c77a15d5dc11dd5b8f6657d1151b
manuscript_support/supplement_tables/count_model_coefficients.csv	4406	2b1f69354a86e4440a92ef4b8d225d2c0eff9dd169718b46a479b4d4273e5a01
manuscript_support/supplement_tables/count_model_status.txt	227	dfbec28dd24c038fab70b08aabaf84bca4d6487228b61d9ccbf968952aabc1d8
manuscript_support/supplement_tables/mass_screening_summary.tex	452	7a731ac9154f8059d67accd94054990eb66be72496545865dc64f288c76da458
manuscript_support/supplement_tables/scirep_quadratic_fit_table_raw_detections.tex	866	60d54f62dc5c8075b8f5682bb6a1e622d7bac0059fdc0f35aabac8d06557c22f
manuscript_support/supplement_tables/scirep_quadratic_fit_table_unique_events.tex	858	8e2936fff835d284650bf20ab2698de284fe1624f53ca5063610c25da4fe63ff
manuscript_support/supplement_tables/scirep_transient_metrics_summary.tex	34873	414c85cabd48903d5b51c0db54ca6b4c1b26091bd89b521aec34e25f7a120eb4
manuscript_support/supplement_tables/supplementary_data_inventory.tex	6714	d08c4beb8a6f394812b71f0cbb73c5e667348ab58aa3b49e75b2bcc4ddf67a3e
manuscript_support/supplement_tables/supplementary_table_S12_compact_sensitivity.csv	775	5b91edfa1c26e1497771c86a5ed916337817aae93770eea190c5b3ba8033d605
manuscript_support/supplement_tables/supplementary_table_S12_compact_sensitivity.tex	1489	0c01032d05826ee6ceb452ea11aab60bc913a0a1006deda9f5abf52439042d54
manuscript_support/tables/scirep_condition_summary_raw_unique_stability.csv	23152	d57814ced748bf4589281c866f5d584510817db8a24e6ba3a32fd93f2c1dc7e0
manuscript_support/tables/scirep_condition_summary_raw_unique_stability.tex	16484	a82cf79fb2cc86b74dc3806fd0e8c591e8bfcee8d32e37437875ac45a984dc14
manuscript_support/tables/scirep_domain_reduction_compact.tex	482	241f2475b6311491562711eaab0be1dbcec23919247e8653d54c0b6038f30503
manuscript_support/tables/scirep_domain_reduction_table.tex	2500	cc44bf1dc9d43eb1c1b7ffa252318918777ba988f4f8edb7c72c3cfd1f49bfd0
manuscript_support/tables/scirep_main_contact_correlation_summary.csv	512	9222853ab648047901278e95ee72fbe044e0889816b426f41705a7a1cae32e06
manuscript_support/tables/scirep_main_contact_correlation_summary.tex	640	cde42c61ced41b72762611f903a825aef8bd8b72497b3db6e7390e611416ac86
manuscript_support/tables/scirep_production_protocol_table.tex	662	521dc8164564cb18bb7e9993634e19ca115c919d85588fe420382266cc94dc9d
manuscript_support/tables/scirep_rank_correlation_table.tex	860	78c3102f91523983dc44638c474bedf750d31074844c02b90b25c25cb645e657
manuscript_support/tables/scirep_stability_audit_compact.tex	697	a96887ab6b6deb7f13e1146383a6d376f9b7a2bdbdc5312ba4f9f64224c76183
manuscript_support/tables/scirep_stability_audit_compact_agg.csv	760	a520fcfb9d15179cb4bb2f5324d0b0ce56e8f463ba9b0481227a2396ee55f692
manuscript_support/tables/scirep_stability_audit_compact_agg.tex	793	87b471f967fea6bc89a8cdb4efb35c2095fd830d59cc8bd1a57b8b5b541796e5
manuscript_support/tables/scirep_stability_audit_table.csv	2935	a3d8eef634c727cb8d09c461d8a4a65633c8efa6faeee727377747583b51da11
manuscript_support/tables/scirep_stability_audit_table.tex	2509	879657391105aed8bd5dd470ebf343f23622939c3331c7834b3b9cd9d143325c
manuscript_support/tables/scirep_table_raw_contact_summary_100x100x100.tex	1537	eaf3d6cf8751d9c044b91106da6a810607b1062b988c8beee5a0c7c55e8479b0
manuscript_support/tables/scirep_table_raw_contact_summary_130x130x130.tex	1506	ba72d0825c33a0990aa30397e6acb8a182708c3e32a6e7e494fc6643d367b160
manuscript_support/tables/scirep_table_unique_contact_summary_100x100x100.tex	1532	48413e424060a60300d71f8a95e138edef50af579c8700f5f946cc204b1c5bfe
manuscript_support/tables/scirep_table_unique_contact_summary_130x130x130.tex	1505	46aa05aca7cf40b75c58ce98a154c876eb50c603c5be634269603528c05fe9f8
manuscript_support/wlscirep.cls	5824	c7a941c3e4c3e9bc20c94a47113562a724b82d7da700a4891960ad9957efeb98
requirements.txt	93	5668c28c8ead64dc68703ce68a88d8b359523dcb5e1f3a0b6dcf6de6bd0056a6
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/attempt_log.csv	3036	3c53d1dfe66de4ace693f6d071db90c83f321c5ad3562b31b8bfc896e23d38f4
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260705_timeseries.csv	27392	298921cd3b81bf408a3c970686f8df5d807defc762ac7ad60af609c1b3950dee
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260706_timeseries.csv	27453	8e3d30b025e812d8457a16e9b06288037829ec33fd44dd074ec4e33ae46b612a
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260707_timeseries.csv	27483	05300b79064ec4acdab8a7386f5b5f3cd54d32f52cb5adfbbf9062f164987c22
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260708_timeseries.csv	27355	f01f0c5dafe47ab24ef8d9c931cc97c3efbd5d4cd83fbc83c9ac042e23397402
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260709_timeseries.csv	27434	c8462d27bf4555fb3440f617c5d66df87b8d3435d3dbfed9ef639b2d00d96ef3
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260710_timeseries.csv	27427	b2877434a37addf2e0e1d209b7f8ba4fd07919360890f08c7164242401a985a5
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260711_timeseries.csv	27473	1da55837d616183753e71684360f2df8429a4c54d000d76b2f2cfbaafcae74e2
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260712_timeseries.csv	27483	c36662076cd3f6f6956302d6c38fe0b7a065896b757dbe5b1fb4fb25bb3828bb
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260713_timeseries.csv	27364	f126e1dcee0240bc11f57c9ec5040ff69e6c41aad58bfc5e944826a8026ca5b3
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260714_timeseries.csv	27496	795b5069b1a9d983679e88d141b767adbed24d4625dfe9d65a9f76fe6628029d
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260715_timeseries.csv	27584	8a1a86e795eed8b816045f331a325eee4b81ee9fb862a31624fca502042b8d0f
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260716_timeseries.csv	27555	d2a5511e7451895628159f7840ecb5b7b3114be1081a56c149ecd1724131f6db
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260717_timeseries.csv	27500	2db3062ca805d73d39d1c14cb457ecd3084d0175d068713ccb074efd57d59a50
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260718_timeseries.csv	27528	f5bd4c4d203f9e3a4e84e5aef3cb5fbea9fa290c800620dbc737cc9ca23b1d38
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260719_timeseries.csv	27524	e64e4d2784ffa5b1bb6effbbc3a4156d00f5fa12728813d4ca44069772cfe28f
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260720_timeseries.csv	27515	b02a74e6e9757ee2dfc5bc574a59aedd5b4b232a69298587eaadbbbf6694de64
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260721_timeseries.csv	27523	2229f3427ab4321881e6afa2486e2e5d2b2ef0c427b747d7e3796737a172294b
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260722_timeseries.csv	27589	a8c32da5522b8cae12c278b57bbe810cb0fb31dd87f30f22902a153c5c97d7b9
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260723_timeseries.csv	27513	d5554270ae755701f2218b685352324c747229f4ba67426853dd9737692cf7c8
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260724_timeseries.csv	27587	064c8d10d4e1b6ab168c05b7091f69fbd68bcd8afe4715bf09059ca4dc9f0a3e
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/run_config.json	347	94a24a40c6b0fc304ed9904d2ca409c48a57d33b4fc9b787e7d630580387fafb
results/compact_sensitivity_audit/clamp__m25_nearest_vmax0p8/summary.csv	1540	a3756939525c0e147b9b2985ee4813a82d9e6d0e863710033353dc1eb69bb0ba
results/compact_sensitivity_audit/clamp__m25_nearest_vmax1p2/attempt_log.csv	3059	9e08f9a21be55a6799c005180f10ed20ae392a08fc8ef1e99451040d241c87f6
results/compact_sensitivity_audit/clamp__m25_nearest_vmax1p2/failed_run_config.json	385	3c3290936db385577e4d37c86b462950f2c95b2c915a971984a0a1e5b6fd02e4
results/compact_sensitivity_audit/clamp__m25_nearest_vmax1p2/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260705_timeseries.csv	27381	291980e4b9216e7d3e4602320a0306c60a20fafd3b14a4ec777b24441dd6bc06
